timestamp,relative_humidity
2016-08-15 10:18:48,45.8
2016-08-15 10:19:49,46.1
2016-08-15 10:20:48,45.9
2016-08-15 10:21:48,46.1
2016-08-15 10:22:49,46.0
2016-08-15 10:23:48,46.1
2016-08-15 10:24:48,46.2
2016-08-15 10:25:48,46.0
2016-08-15 10:26:48,45.9
2016-08-15 10:27:49,46.0
2016-08-15 10:28:49,46.0
2016-08-15 10:29:48,46.3
2016-08-15 10:30:48,46.2
2016-08-15 10:31:49,46.3
2016-08-15 10:32:48,46.4
2016-08-15 10:33:48,46.5
2016-08-15 10:34:48,46.5
2016-08-15 10:35:49,46.7
2016-08-15 10:36:49,46.7
2016-08-15 10:37:48,46.8
2016-08-15 10:38:49,46.7
2016-08-15 10:39:48,46.8
2016-08-15 10:40:48,46.5
2016-08-15 10:41:49,46.5
2016-08-15 10:42:48,46.6
2016-08-15 10:43:48,46.6
2016-08-15 10:44:48,46.9
2016-08-15 10:45:48,46.9
2016-08-15 10:46:49,46.9
2016-08-15 10:47:49,46.7
2016-08-15 10:48:48,46.7
2016-08-15 10:49:48,46.6
2016-08-15 10:50:48,46.7
2016-08-15 10:51:48,46.8
2016-08-15 10:52:48,46.9
2016-08-15 10:53:49,47.0
2016-08-15 10:54:48,46.9
2016-08-15 10:55:48,47.1
2016-08-15 10:56:49,47.1
2016-08-15 10:57:49,47.0
2016-08-15 10:58:48,46.9
2016-08-15 10:59:49,47.1
2016-08-15 11:00:48,47.0
2016-08-15 11:01:49,47.2
2016-08-15 11:02:48,47.1
2016-08-15 11:03:48,46.9
2016-08-15 11:04:48,46.9
2016-08-15 11:05:48,46.8
2016-08-15 11:06:49,46.9
2016-08-15 11:07:49,46.9
2016-08-15 11:08:48,46.9
2016-08-15 11:09:48,47.1
2016-08-15 11:10:48,47.1
2016-08-15 11:11:48,47.2
2016-08-15 11:12:49,46.8
2016-08-15 11:13:44,46.8
2016-08-15 11:14:48,46.8
2016-08-15 11:15:48,46.9
2016-08-15 11:16:48,47.1
2016-08-15 11:17:49,47.2
2016-08-15 11:18:48,47.3
2016-08-15 11:19:48,47.5
2016-08-15 11:20:48,47.7
2016-08-15 11:21:48,47.7
2016-08-15 11:22:49,47.8
2016-08-15 11:23:49,48.1
2016-08-15 11:24:48,47.7
2016-08-15 11:25:48,47.8
2016-08-15 11:26:48,47.8
2016-08-15 11:27:48,48.0
2016-08-15 11:28:48,47.9
2016-08-15 11:29:46,47.9
2016-08-15 11:30:48,47.9
2016-08-15 11:31:49,47.9
2016-08-15 11:32:48,47.8
2016-08-15 11:33:49,47.7
2016-08-15 11:34:46,47.6
2016-08-15 11:35:48,47.5
2016-08-15 11:36:47,47.4
2016-08-15 11:37:48,47.6
2016-08-15 11:38:48,47.8
2016-08-15 11:39:48,47.8
2016-08-15 11:40:48,47.8
2016-08-15 11:41:48,47.8
2016-08-15 11:42:48,47.8
2016-08-15 11:43:48,47.8
2016-08-15 11:44:48,47.8
2016-08-15 11:45:48,47.8
2016-08-15 11:46:48,47.8
2016-08-15 11:47:47,47.8
2016-08-15 11:48:47,47.8
2016-08-15 11:49:48,47.4
2016-08-15 11:50:48,47.5
2016-08-15 11:51:48,47.4
2016-08-15 11:52:48,47.3
2016-08-15 11:53:47,47.4
2016-08-15 11:54:49,47.6
2016-08-15 11:55:48,47.8
2016-08-15 11:56:49,47.8
2016-08-15 11:57:49,47.8
2016-08-15 11:58:48,47.8
2016-08-15 11:59:49,47.8
2016-08-15 12:00:49,47.8
2016-08-15 12:01:48,47.8
2016-08-15 12:02:48,47.8
2016-08-15 12:03:49,47.8
2016-08-15 12:04:48,47.8
2016-08-15 12:05:48,47.8
2016-08-15 12:06:48,47.8
2016-08-15 12:07:48,47.7
2016-08-15 12:08:47,47.7
2016-08-15 12:09:49,47.7
2016-08-15 12:10:49,47.7
2016-08-15 12:11:49,47.7
2016-08-15 12:12:48,47.7
2016-08-15 12:13:48,47.7
2016-08-15 12:14:49,47.7
2016-08-15 12:15:48,47.7
2016-08-15 12:16:48,47.7
2016-08-15 12:17:47,47.7
2016-08-15 12:18:48,47.7
2016-08-15 12:19:48,47.7
2016-08-15 12:20:48,47.7
2016-08-15 12:21:48,47.6
2016-08-15 12:22:48,47.7
2016-08-15 12:23:48,47.6
2016-08-15 12:24:48,47.6
2016-08-15 12:25:48,47.6
2016-08-15 12:26:49,47.6
2016-08-15 12:27:49,47.7
2016-08-15 12:28:48,47.6
2016-08-15 12:29:43,47.6
2016-08-15 12:30:48,47.6
2016-08-15 12:31:48,47.6
2016-08-15 12:32:46,47.6
2016-08-15 12:33:48,47.6
2016-08-15 12:34:49,47.6
2016-08-15 12:35:49,47.6
2016-08-15 12:36:48,47.6
2016-08-15 12:37:49,47.6
2016-08-15 12:38:49,47.6
2016-08-15 12:39:48,47.6
2016-08-15 12:40:48,47.6
2016-08-15 12:41:49,47.6
2016-08-15 12:42:48,47.5
2016-08-15 12:43:49,47.6
2016-08-15 12:44:49,47.5
2016-08-15 12:45:48,47.6
2016-08-15 12:46:48,47.5
2016-08-15 12:47:49,47.6
2016-08-15 12:48:48,47.6
2016-08-15 12:49:48,47.5
2016-08-15 12:50:49,47.5
2016-08-15 12:51:47,47.5
2016-08-15 12:52:49,47.5
2016-08-15 12:53:49,47.5
2016-08-15 12:54:49,47.5
2016-08-15 12:55:48,47.5
2016-08-15 12:56:48,47.8
2016-08-15 12:57:48,47.5
2016-08-15 12:58:49,47.5
2016-08-15 12:59:48,47.5
2016-08-15 13:00:49,47.5
2016-08-15 13:01:47,47.5
2016-08-15 13:02:48,47.5
2016-08-15 13:03:49,47.8
2016-08-15 13:04:48,48.0
2016-08-15 13:05:48,47.7
2016-08-15 13:06:48,47.5
2016-08-15 13:07:48,47.5
2016-08-15 13:08:48,47.5
2016-08-15 13:09:48,47.5
2016-08-15 13:10:48,47.5
2016-08-15 13:11:47,47.5
2016-08-15 13:12:48,47.5
2016-08-15 13:13:49,47.4
2016-08-15 13:14:49,47.5
2016-08-15 13:15:48,47.5
2016-08-15 13:16:49,47.5
2016-08-15 13:17:48,47.4
2016-08-15 13:18:48,47.4
2016-08-15 13:19:48,47.4
2016-08-15 13:20:48,47.4
2016-08-15 13:21:49,47.4
2016-08-15 13:22:48,47.4
2016-08-15 13:23:46,47.5
2016-08-15 13:24:48,47.4
2016-08-15 13:25:48,47.5
2016-08-15 13:26:49,47.4
2016-08-15 13:27:48,47.4
2016-08-15 13:28:48,47.4
2016-08-15 13:29:48,47.4
2016-08-15 13:30:48,47.4
2016-08-15 13:31:48,47.4
2016-08-15 13:32:49,47.4
2016-08-15 13:33:49,47.4
2016-08-15 13:34:49,47.4
2016-08-15 13:35:48,47.3
2016-08-15 13:36:47,47.4
2016-08-15 13:37:48,47.4
2016-08-15 13:38:48,47.6
2016-08-15 13:39:47,47.5
2016-08-15 13:40:48,47.4
2016-08-15 13:41:49,47.4
2016-08-15 13:42:48,47.3
2016-08-15 13:43:49,47.4
2016-08-15 13:44:48,47.4
2016-08-15 13:45:48,47.4
2016-08-15 13:46:49,47.3
2016-08-15 13:47:48,47.3
2016-08-15 13:48:49,47.8
2016-08-15 13:49:49,47.8
2016-08-15 13:50:49,47.8
2016-08-15 13:51:48,47.6
2016-08-15 13:52:48,47.3
2016-08-15 13:53:49,47.4
2016-08-15 13:54:48,47.3
2016-08-15 13:55:48,47.3
2016-08-15 13:56:48,47.3
2016-08-15 13:57:48,47.3
2016-08-15 13:58:48,47.3
2016-08-15 13:59:47,47.3
2016-08-15 14:00:47,47.3
2016-08-15 14:01:48,47.3
2016-08-15 14:02:49,47.3
2016-08-15 14:03:48,47.3
2016-08-15 14:04:49,47.3
2016-08-15 14:05:48,47.3
2016-08-15 14:06:49,47.6
2016-08-15 14:07:48,47.8
2016-08-15 14:08:48,47.7
2016-08-15 14:09:49,48.1
2016-08-15 14:10:49,47.7
2016-08-15 14:11:48,47.9
2016-08-15 14:12:49,48.0
2016-08-15 14:13:48,47.9
2016-08-15 14:14:48,47.8
2016-08-15 14:15:46,47.8
2016-08-15 14:16:49,47.3
2016-08-15 14:17:48,47.3
2016-08-15 14:18:48,47.3
2016-08-15 14:19:48,47.3
2016-08-15 14:20:48,47.3
2016-08-15 14:21:48,47.3
2016-08-15 14:22:49,47.3
2016-08-15 14:23:48,47.3
2016-08-15 14:24:49,47.3
2016-08-15 14:25:49,47.3
2016-08-15 14:26:48,47.3
2016-08-15 14:27:48,47.3
2016-08-15 14:28:48,47.4
2016-08-15 14:29:48,47.8
2016-08-15 14:30:48,47.9
2016-08-15 14:31:49,47.7
2016-08-15 14:32:48,47.5
2016-08-15 14:33:48,47.7
2016-08-15 14:34:48,47.3
2016-08-15 14:35:49,47.3
2016-08-15 14:36:48,47.3
2016-08-15 14:37:48,47.2
2016-08-15 14:38:48,47.2
2016-08-15 14:39:49,47.2
2016-08-15 14:40:46,47.2
2016-08-15 14:41:48,47.3
2016-08-15 14:42:49,47.5
2016-08-15 14:43:46,47.5
2016-08-15 14:44:47,47.6
2016-08-15 14:45:48,47.8
2016-08-15 14:46:48,48.0
2016-08-15 14:47:49,48.1
2016-08-15 14:48:49,48.1
2016-08-15 14:49:48,48.0
2016-08-15 14:50:49,47.8
2016-08-15 14:51:48,47.2
2016-08-15 14:52:49,47.6
2016-08-15 14:53:48,47.7
2016-08-15 14:54:48,47.4
2016-08-15 14:55:48,47.6
2016-08-15 14:56:48,47.8
2016-08-15 14:57:48,48.0
2016-08-15 14:58:48,48.0
2016-08-15 14:59:49,48.1
2016-08-15 15:00:48,47.7
2016-08-15 15:01:48,47.6
2016-08-15 15:02:49,47.6
2016-08-15 15:03:48,47.6
2016-08-15 15:04:47,47.7
2016-08-15 15:05:48,47.6
2016-08-15 15:06:48,47.8
2016-08-15 15:07:48,47.7
2016-08-15 15:08:48,47.5
2016-08-15 15:09:48,47.5
2016-08-15 15:10:48,47.6
2016-08-15 15:11:49,47.5
2016-08-15 15:12:48,47.7
2016-08-15 15:13:49,47.7
2016-08-15 15:14:48,47.9
2016-08-15 15:15:49,48.0
2016-08-15 15:16:47,48.0
2016-08-15 15:17:49,47.9
2016-08-15 15:18:48,47.8
2016-08-15 15:19:49,47.8
2016-08-15 15:20:48,47.8
2016-08-15 15:21:49,47.5
2016-08-15 15:22:49,47.6
2016-08-15 15:23:48,47.6
2016-08-15 15:24:48,47.6
2016-08-15 15:25:48,47.7
2016-08-15 15:26:47,47.9
2016-08-15 15:27:48,47.9
2016-08-15 15:28:49,48.0
2016-08-15 15:29:49,47.8
2016-08-15 15:30:48,47.8
2016-08-15 15:31:49,47.7
2016-08-15 15:32:48,47.8
2016-08-15 15:33:49,48.0
2016-08-15 15:34:48,48.1
2016-08-15 15:35:48,48.1
2016-08-15 15:36:48,47.5
2016-08-15 15:37:48,47.2
2016-08-15 15:38:49,47.6
2016-08-15 15:39:48,47.8
2016-08-15 15:40:48,47.8
2016-08-15 15:41:48,47.7
2016-08-15 15:42:48,47.9
2016-08-15 15:43:48,47.8
2016-08-15 15:44:48,47.8
2016-08-15 15:45:49,47.8
2016-08-15 15:46:47,47.9
2016-08-15 15:47:48,48.0
2016-08-15 15:48:49,48.1
2016-08-15 15:49:49,48.1
2016-08-15 15:50:48,48.3
2016-08-15 15:51:48,48.3
2016-08-15 15:52:49,48.2
2016-08-15 15:53:49,48.2
2016-08-15 15:54:48,48.3
2016-08-15 15:55:49,48.1
2016-08-15 15:56:48,48.3
2016-08-15 15:57:48,48.4
2016-08-15 15:58:49,48.3
2016-08-15 15:59:48,48.4
2016-08-15 16:00:49,48.5
2016-08-15 16:01:48,48.5
2016-08-15 16:02:49,48.5
2016-08-15 16:03:48,48.3
2016-08-15 16:04:49,48.1
2016-08-15 16:05:48,48.2
2016-08-15 16:06:48,48.1
2016-08-15 16:07:48,48.1
2016-08-15 16:08:48,48.1
2016-08-15 16:09:48,48.1
2016-08-15 16:10:49,48.1
2016-08-15 16:11:48,48.3
2016-08-15 16:12:48,48.4
2016-08-15 16:13:48,48.3
2016-08-15 16:14:49,48.2
2016-08-15 16:15:47,48.3
2016-08-15 16:16:48,48.3
2016-08-15 16:17:49,48.3
2016-08-15 16:18:49,48.2
2016-08-15 16:19:49,48.3
2016-08-15 16:20:48,48.4
2016-08-15 16:21:49,48.4
2016-08-15 16:22:48,48.4
2016-08-15 16:23:48,48.5
2016-08-15 16:24:48,48.4
2016-08-15 16:25:48,48.4
2016-08-15 16:26:48,48.4
2016-08-15 16:27:49,48.4
2016-08-15 16:28:48,48.3
2016-08-15 16:29:48,48.4
2016-08-15 16:30:49,48.2
2016-08-15 16:31:48,48.1
2016-08-15 16:32:48,48.1
2016-08-15 16:33:48,48.1
2016-08-15 16:34:49,48.0
2016-08-15 16:35:48,47.9
2016-08-15 16:36:49,48.0
2016-08-15 16:37:48,47.8
2016-08-15 16:38:46,47.9
2016-08-15 16:39:47,48.0
2016-08-15 16:40:48,49.0
2016-08-15 16:41:49,47.0
2016-08-15 16:42:48,46.6
2016-08-15 16:43:47,46.8
2016-08-15 16:44:49,46.7
2016-08-15 16:45:48,46.6
2016-08-15 16:46:49,46.6
2016-08-15 16:47:48,46.5
2016-08-15 16:48:48,46.5
2016-08-15 16:49:48,46.5
2016-08-15 16:50:48,46.5
2016-08-15 16:51:48,46.5
2016-08-15 16:52:49,46.8
2016-08-15 16:53:47,47.1
2016-08-15 16:54:46,47.1
2016-08-15 16:55:48,47.3
2016-08-15 16:56:45,47.4
2016-08-15 16:57:49,47.5
2016-08-15 16:58:47,47.4
2016-08-15 16:59:49,47.6
2016-08-15 17:00:48,47.5
2016-08-15 17:01:47,47.6
2016-08-15 17:02:48,47.6
2016-08-15 17:03:48,47.7
2016-08-15 17:04:48,47.5
2016-08-15 17:05:48,47.6
2016-08-15 17:06:49,47.6
2016-08-15 17:07:47,47.8
2016-08-15 17:08:48,47.8
2016-08-15 17:09:48,47.8
2016-08-15 17:10:49,47.8
2016-08-15 17:11:49,47.9
2016-08-15 17:12:48,48.0
2016-08-15 17:13:49,48.0
2016-08-15 17:14:45,48.1
2016-08-15 17:15:48,48.1
2016-08-15 17:16:48,48.0
2016-08-15 17:17:49,48.0
2016-08-15 17:18:47,48.1
2016-08-15 17:19:48,48.1
2016-08-15 17:20:49,48.1
2016-08-15 17:21:48,48.1
2016-08-15 17:22:48,48.1
2016-08-15 17:23:49,48.2
2016-08-15 17:24:46,48.1
2016-08-15 17:25:48,48.0
2016-08-15 17:26:49,48.0
2016-08-15 17:27:47,48.2
2016-08-15 17:28:49,48.1
2016-08-15 17:29:48,48.2
2016-08-15 17:30:49,48.1
2016-08-15 17:31:47,48.3
2016-08-15 17:32:48,48.2
2016-08-15 17:33:48,48.2
2016-08-15 17:34:48,48.1
2016-08-15 17:35:46,48.1
2016-08-15 17:36:48,48.2
2016-08-15 17:37:48,48.2
2016-08-15 17:38:49,48.3
2016-08-15 17:39:49,48.3
2016-08-15 17:40:48,48.3
2016-08-15 17:41:48,48.4
2016-08-15 17:42:49,48.4
2016-08-15 18:43:48,48.3
2016-08-15 18:44:49,48.4
2016-08-15 18:45:49,48.5
2016-08-15 18:46:48,48.5
2016-08-15 18:47:49,48.5
2016-08-15 18:48:48,48.4
2016-08-15 18:49:49,48.4
2016-08-15 18:50:49,48.4
2016-08-15 18:51:49,48.2
2016-08-15 18:52:48,48.2
2016-08-15 18:53:48,48.4
2016-08-15 18:54:49,48.3
2016-08-15 18:55:48,48.3
2016-08-15 18:56:48,48.5
2016-08-15 18:57:47,48.3
2016-08-15 18:58:48,48.3
2016-08-15 18:59:48,48.2
2016-08-15 19:00:48,48.1
2016-08-15 19:01:48,48.3
2016-08-15 19:02:49,48.2
2016-08-15 19:03:48,48.2
2016-08-15 19:04:48,48.2
2016-08-15 19:05:48,48.2
2016-08-15 19:06:49,48.0
2016-08-15 19:07:48,48.1
2016-08-15 19:08:49,47.9
2016-08-15 19:09:48,48.0
2016-08-15 19:10:49,48.0
2016-08-15 19:11:48,48.0
2016-08-15 19:12:48,48.0
2016-08-15 19:13:47,48.1
2016-08-15 19:14:48,48.1
2016-08-15 19:15:48,48.0
2016-08-15 19:16:49,47.8
2016-08-15 19:17:48,47.9
2016-08-15 19:18:49,47.9
2016-08-15 19:19:48,48.0
2016-08-15 19:20:48,47.9
2016-08-15 19:21:48,48.0
2016-08-15 19:22:48,48.0
2016-08-15 19:23:49,47.7
2016-08-15 19:24:48,47.7
2016-08-15 19:25:49,47.8
2016-08-15 19:26:48,47.8
2016-08-15 19:27:47,47.8
2016-08-15 19:28:49,48.0
2016-08-15 19:29:49,48.1
2016-08-15 19:30:48,48.1
2016-08-15 19:31:48,48.2
2016-08-15 19:32:48,48.3
2016-08-15 19:33:48,48.3
2016-08-15 19:34:48,48.5
2016-08-15 19:35:49,48.5
2016-08-15 19:36:48,48.5
2016-08-15 19:37:48,48.6
2016-08-15 19:38:48,48.6
2016-08-15 19:39:48,48.8
2016-08-15 19:40:48,48.8
2016-08-15 19:41:46,48.8
2016-08-15 19:42:48,48.8
2016-08-15 19:43:48,48.8
2016-08-15 19:44:49,48.8
2016-08-15 19:45:49,48.9
2016-08-15 19:46:49,48.9
2016-08-15 19:47:48,48.9
2016-08-15 19:48:48,48.9
2016-08-15 19:49:49,49.0
2016-08-15 19:50:48,49.2
2016-08-15 19:51:49,49.2
2016-08-15 19:52:48,49.3
2016-08-15 19:53:48,49.4
2016-08-15 19:54:48,49.5
2016-08-15 19:55:47,49.4
2016-08-15 19:56:48,49.5
2016-08-15 19:57:49,49.4
2016-08-15 19:58:48,49.5
2016-08-15 19:59:48,49.3
2016-08-15 20:00:49,49.4
2016-08-15 20:01:48,49.5
2016-08-15 20:02:48,49.5
2016-08-15 20:03:49,49.4
2016-08-15 20:04:48,49.5
2016-08-15 20:05:48,49.5
2016-08-15 20:06:47,49.6
2016-08-15 20:07:48,49.6
2016-08-15 20:08:48,49.8
2016-08-15 20:09:48,49.7
2016-08-15 20:10:48,49.6
2016-08-15 20:11:49,49.7
2016-08-15 20:12:49,49.9
2016-08-15 20:13:48,49.8
2016-08-15 20:14:49,49.7
2016-08-15 20:15:49,49.7
2016-08-15 20:16:49,49.8
2016-08-15 20:17:48,49.8
2016-08-15 20:18:48,49.7
2016-08-15 20:19:48,49.8
2016-08-15 20:20:49,49.6
2016-08-15 20:21:49,49.6
2016-08-15 20:22:48,49.6
2016-08-15 20:23:48,49.6
2016-08-15 20:24:48,49.7
2016-08-15 20:25:48,49.7
2016-08-15 20:26:48,49.6
2016-08-15 20:27:49,49.6
2016-08-15 20:28:48,49.5
2016-08-15 20:29:49,49.6
2016-08-15 20:30:48,49.6
2016-08-15 20:31:48,49.5
2016-08-15 20:32:48,49.6
2016-08-15 20:33:48,49.5
2016-08-15 20:34:49,49.5
2016-08-15 20:35:48,49.5
2016-08-15 20:36:48,49.5
2016-08-15 20:37:48,49.4
2016-08-15 20:38:49,49.5
2016-08-15 20:39:48,49.5
2016-08-15 20:40:48,49.4
2016-08-15 20:41:49,49.4
2016-08-15 20:42:48,49.4
2016-08-15 20:43:48,49.4
2016-08-15 20:44:48,49.3
2016-08-15 20:45:48,49.4
2016-08-15 20:46:49,49.3
2016-08-15 20:47:48,49.4
2016-08-15 20:48:48,49.4
2016-08-15 20:49:48,49.4
2016-08-15 20:50:48,49.5
2016-08-15 20:51:48,49.5
2016-08-15 20:52:48,49.5
2016-08-15 20:53:48,49.6
2016-08-15 20:54:49,49.5
2016-08-15 20:55:48,49.6
2016-08-15 20:56:49,49.5
2016-08-15 20:57:49,49.5
2016-08-15 20:58:48,49.5
2016-08-15 20:59:49,49.5
2016-08-15 21:00:49,49.6
2016-08-15 21:01:49,49.5
2016-08-15 21:02:47,49.6
2016-08-15 21:03:49,49.7
2016-08-15 21:04:48,49.6
2016-08-15 21:05:47,49.7
2016-08-15 21:06:49,49.7
2016-08-15 21:07:48,49.6
2016-08-15 21:08:49,49.3
2016-08-15 21:09:48,49.3
2016-08-15 21:10:48,49.2
2016-08-15 21:11:49,49.1
2016-08-15 21:12:48,49.1
2016-08-15 21:13:48,49.1
2016-08-15 21:14:48,49.0
2016-08-15 21:15:49,49.0
2016-08-15 21:16:48,48.9
2016-08-15 21:17:49,49.0
2016-08-15 21:18:48,49.1
2016-08-15 21:19:48,49.1
2016-08-15 21:20:48,49.0
2016-08-15 21:21:48,49.0
2016-08-15 21:22:48,49.0
2016-08-15 21:23:49,48.8
2016-08-15 21:24:48,48.8
2016-08-15 21:25:49,49.0
2016-08-15 21:26:48,49.0
2016-08-15 21:27:49,49.1
2016-08-15 21:28:48,49.0
2016-08-15 21:29:48,49.0
2016-08-15 21:30:45,49.0
2016-08-15 21:31:49,49.1
2016-08-15 21:32:49,49.2
2016-08-15 21:33:48,49.1
2016-08-15 21:34:49,49.1
2016-08-15 21:35:48,49.2
2016-08-15 21:36:48,49.2
2016-08-15 21:37:48,49.4
2016-08-15 21:38:48,49.4
2016-08-15 21:39:49,49.4
2016-08-15 21:40:48,49.4
2016-08-15 21:41:47,49.3
2016-08-15 21:42:48,49.3
2016-08-15 21:43:49,49.4
2016-08-15 21:44:48,49.3
2016-08-15 21:45:48,49.4
2016-08-15 21:46:48,49.5
2016-08-15 21:47:48,49.5
2016-08-15 21:48:48,49.4
2016-08-15 21:49:49,49.5
2016-08-15 21:50:48,49.6
2016-08-15 21:51:48,49.5
2016-08-15 21:52:48,49.5
2016-08-15 21:53:48,49.5
2016-08-15 21:54:49,49.7
2016-08-15 21:55:49,49.7
2016-08-15 21:56:47,49.9
2016-08-15 21:57:49,49.7
2016-08-15 21:58:48,49.7
2016-08-15 21:59:48,49.8
2016-08-15 22:00:49,49.8
2016-08-15 22:01:48,49.9
2016-08-15 22:02:49,50.0
2016-08-15 22:03:49,50.0
2016-08-15 22:04:49,50.0
2016-08-15 22:05:48,50.0
2016-08-15 22:06:48,50.0
2016-08-15 22:07:49,50.1
2016-08-15 22:08:48,50.1
2016-08-15 22:09:49,50.2
2016-08-15 22:10:48,50.2
2016-08-15 22:11:47,50.3
2016-08-15 22:12:48,50.2
2016-08-15 22:13:48,50.4
2016-08-15 22:14:48,50.3
2016-08-15 22:15:48,50.3
2016-08-15 22:16:48,50.5
2016-08-15 22:17:48,50.6
2016-08-15 22:18:49,50.5
2016-08-15 22:19:49,50.5
2016-08-15 22:20:48,50.6
2016-08-15 22:21:48,50.6
2016-08-15 22:22:49,50.7
2016-08-15 22:23:48,50.6
2016-08-15 22:24:48,50.6
2016-08-15 22:25:49,50.8
2016-08-15 22:26:48,50.5
2016-08-15 22:27:49,51.6
2016-08-15 22:28:48,51.6
2016-08-15 22:29:48,51.1
2016-08-15 22:30:47,51.0
2016-08-15 22:31:49,50.9
2016-08-15 22:32:48,51.1
2016-08-15 22:33:45,51.2
2016-08-15 22:34:48,51.1
2016-08-15 22:35:48,51.3
2016-08-15 22:36:48,51.1
2016-08-15 22:37:48,51.4
2016-08-15 22:38:48,51.3
2016-08-15 22:39:48,51.2
2016-08-15 22:40:48,51.4
2016-08-15 22:41:48,51.2
2016-08-15 22:42:48,51.2
2016-08-15 22:43:47,51.0
2016-08-15 22:44:48,51.3
2016-08-15 22:45:49,50.9
2016-08-15 22:46:48,50.9
2016-08-15 22:47:46,50.7
2016-08-15 22:48:48,50.9
2016-08-15 22:49:46,50.9
2016-08-15 22:50:48,51.0
2016-08-15 22:51:49,50.9
2016-08-15 22:52:48,51.0
2016-08-15 22:53:49,51.0
2016-08-15 22:54:48,51.3
2016-08-15 22:55:48,51.7
2016-08-15 22:56:49,51.3
2016-08-15 22:57:48,51.1
2016-08-15 22:58:49,51.1
2016-08-15 22:59:48,51.1
2016-08-15 23:00:48,51.3
2016-08-15 23:01:48,51.1
2016-08-15 23:02:48,51.1
2016-08-15 23:03:48,51.0
2016-08-15 23:04:46,51.2
2016-08-15 23:05:49,51.0
2016-08-15 23:06:48,51.3
2016-08-15 23:07:49,51.3
2016-08-15 23:08:48,51.0
2016-08-15 23:09:49,51.3
2016-08-15 23:10:49,51.1
2016-08-15 23:11:48,51.0
2016-08-15 23:12:49,51.2
2016-08-15 23:13:48,51.1
2016-08-15 23:14:48,51.0
2016-08-15 23:15:48,51.3
2016-08-15 23:16:48,51.2
2016-08-15 23:17:48,51.1
2016-08-15 23:18:49,51.1
2016-08-15 23:19:48,51.2
2016-08-15 23:20:49,51.1
2016-08-15 23:21:47,51.0
2016-08-15 23:22:46,51.2
2016-08-15 23:23:49,51.1
2016-08-15 23:24:48,51.1
2016-08-15 23:25:48,51.1
2016-08-15 23:26:45,51.1
2016-08-15 23:27:49,51.1
2016-08-15 23:28:48,51.0
2016-08-15 23:29:49,50.9
2016-08-15 23:30:48,51.3
2016-08-15 23:31:48,51.2
2016-08-15 23:32:48,51.1
2016-08-15 23:33:44,51.0
2016-08-15 23:34:48,51.0
2016-08-15 23:35:48,51.0
2016-08-15 23:36:48,51.0
2016-08-15 23:37:47,50.9
2016-08-15 23:38:38,51.0
2016-08-15 23:39:48,51.1
2016-08-15 23:40:48,51.3
2016-08-15 23:41:48,50.9
2016-08-15 23:42:48,50.9
2016-08-15 23:43:49,51.2
2016-08-15 23:44:49,51.3
2016-08-15 23:45:48,51.6
2016-08-15 23:46:48,51.4
2016-08-15 23:47:49,51.4
2016-08-15 23:48:49,51.5
2016-08-15 23:49:48,51.5
2016-08-15 23:50:49,51.3
2016-08-15 23:51:48,51.2
2016-08-15 23:52:48,51.4
2016-08-15 23:53:49,51.8
2016-08-15 23:54:49,51.6
2016-08-15 23:55:48,51.3
2016-08-15 23:56:48,51.3
2016-08-15 23:57:48,51.1
2016-08-15 23:58:48,51.4
2016-08-15 23:59:47,51.3
2016-08-16 00:00:47,51.2
2016-08-16 00:01:48,51.3
2016-08-16 00:02:48,51.5
2016-08-16 00:03:48,51.5
2016-08-16 00:04:48,51.5
2016-08-16 00:05:47,51.7
2016-08-16 00:06:49,51.5
2016-08-16 00:07:48,51.4
2016-08-16 00:08:46,51.5
2016-08-16 00:09:48,51.5
2016-08-16 00:10:49,51.5
2016-08-16 00:11:49,51.6
2016-08-16 00:12:49,52.2
2016-08-16 00:13:48,52.2
2016-08-16 00:14:49,52.2
2016-08-16 00:15:48,52.2
2016-08-16 00:16:48,52.2
2016-08-16 00:17:48,52.2
2016-08-16 00:18:48,51.8
2016-08-16 00:19:48,51.8
2016-08-16 00:20:48,52.2
2016-08-16 00:21:48,52.2
2016-08-16 00:22:48,52.2
2016-08-16 00:23:47,52.0
2016-08-16 00:24:49,52.2
2016-08-16 00:25:49,51.8
2016-08-16 00:26:46,52.2
2016-08-16 00:27:49,51.7
2016-08-16 00:28:48,51.8
2016-08-16 00:29:49,52.2
2016-08-16 00:30:46,52.2
2016-08-16 00:31:49,52.1
2016-08-16 00:32:48,52.2
2016-08-16 00:33:48,52.2
2016-08-16 00:34:48,52.2
2016-08-16 00:35:49,52.3
2016-08-16 00:36:48,52.2
2016-08-16 00:37:48,52.3
2016-08-16 00:38:49,51.9
2016-08-16 00:39:48,51.8
2016-08-16 00:40:48,52.2
2016-08-16 00:41:49,52.0
2016-08-16 00:42:48,52.2
2016-08-16 00:43:48,52.2
2016-08-16 00:44:46,51.7
2016-08-16 00:45:49,52.2
2016-08-16 00:46:47,51.8
2016-08-16 00:47:49,52.2
2016-08-16 00:48:48,52.2
2016-08-16 00:49:48,52.2
2016-08-16 00:50:49,52.3
2016-08-16 00:51:48,52.2
2016-08-16 00:52:47,52.3
2016-08-16 00:53:48,52.3
2016-08-16 00:54:49,52.3
2016-08-16 00:55:49,52.3
2016-08-16 00:56:49,52.3
2016-08-16 00:57:48,52.3
2016-08-16 00:58:49,52.3
2016-08-16 00:59:48,52.3
